filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img7.jpg,129887,"{}",20,10,"{""name"":""rect"",""x"":385,""y"":133,""width"":22,""height"":16}","{""class_name"":""hardhat""}"
img7.jpg,129887,"{}",20,11,"{""name"":""rect"",""x"":467,""y"":121,""width"":30,""height"":18}","{""class_name"":""hardhat""}"
img7.jpg,129887,"{}",20,12,"{""name"":""rect"",""x"":556,""y"":186,""width"":18,""height"":15}","{""class_name"":""hardhat""}"
img7.jpg,129887,"{}",20,13,"{""name"":""rect"",""x"":608,""y"":189,""width"":15,""height"":5}","{""class_name"":""hardhat""}"
img7.jpg,129887,"{}",20,14,"{""name"":""rect"",""x"":77,""y"":152,""width"":37,""height"":53}","{""class_name"":""vest""}"
img7.jpg,129887,"{}",20,15,"{""name"":""rect"",""x"":215,""y"":109,""width"":45,""height"":106}","{""class_name"":""vest""}"
img7.jpg,129887,"{}",20,16,"{""name"":""rect"",""x"":383,""y"":171,""width"":33,""height"":60}","{""class_name"":""vest""}"
img7.jpg,129887,"{}",20,17,"{""name"":""rect"",""x"":467,""y"":166,""width"":42,""height"":52}","{""class_name"":""vest""}"
img7.jpg,129887,"{}",20,18,"{""name"":""rect"",""x"":557,""y"":206,""width"":21,""height"":33}","{""class_name"":""vest""}"
img7.jpg,129887,"{}",20,19,"{""name"":""rect"",""x"":605,""y"":202,""width"":25,""height"":40}","{""class_name"":""vest""}"
img8.jpg,64141,"{}",6,0,"{""name"":""rect"",""x"":318,""y"":177,""width"":109,""height"":126}","{""class_name"":""vest""}"
img8.jpg,64141,"{}",6,1,"{""name"":""rect"",""x"":463,""y"":97,""width"":144,""height"":180}","{""class_name"":""vest""}"
img8.jpg,64141,"{}",6,2,"{""name"":""rect"",""x"":114,""y"":160,""width"":84,""height"":178}","{""class_name"":""vest""}"
img8.jpg,64141,"{}",6,3,"{""name"":""rect"",""x"":182,""y"":54,""width"":135,""height"":75}","{""class_name"":""hardhat""}"
img8.jpg,64141,"{}",6,4,"{""name"":""rect"",""x"":352,""y"":58,""width"":93,""height"":70}","{""class_name"":""hardhat""}"
img8.jpg,64141,"{}",6,5,"{""name"":""rect"",""x"":504,""y"":1,""width"":89,""height"":64}","{""class_name"":""hardhat""}"
img9.jpg,67537,"{}",8,0,"{""name"":""rect"",""x"":384,""y"":31,""width"":107,""height"":97}","{""class_name"":""hardhat""}"
img9.jpg,67537,"{}",8,1,"{""name"":""rect"",""x"":582,""y"":19,""width"":149,""height"":129}","{""class_name"":""hardhat""}"
img9.jpg,67537,"{}",8,2,"{""name"":""rect"",""x"":12,""y"":4,""width"":133,""height"":75}","{""class_name"":""hardhat""}"
img9.jpg,67537,"{}",8,3,"{""name"":""rect"",""x"":31,""y"":97,""width"":100,""height"":58}","{""class_name"":""mask""}"
img9.jpg,67537,"{}",8,4,"{""name"":""rect"",""x"":377,""y"":165,""width"":120,""height"":58}","{""class_name"":""mask""}"
img9.jpg,67537,"{}",8,5,"{""name"":""rect"",""x"":619,""y"":164,""width"":73,""height"":73}","{""class_name"":""mask""}"
img9.jpg,67537,"{}",8,6,"{""name"":""rect"",""x"":7,""y"":154,""width"":201,""height"":300}","{""class_name"":""vest""}"
img9.jpg,67537,"{}",8,7,"{""name"":""rect"",""x"":705,""y"":193,""width"":58,""height"":434}","{""class_name"":""vest""}"
img10.jpg,62808,"{}",4,0,"{""name"":""rect"",""x"":697,""y"":347,""width"":141,""height"":139}","{""class_name"":""mask""}"
img10.jpg,62808,"{}",4,1,"{""name"":""rect"",""x"":785,""y"":133,""width"":44,""height"":70}","{""class_name"":""mask""}"
img10.jpg,62808,"{}",4,2,"{""name"":""rect"",""x"":807,""y"":64,""width"":146,""height"":126}","{""class_name"":""hardhat""}"
img10.jpg,62808,"{}",4,3,"{""name"":""rect"",""x"":725,""y"":186,""width"":223,""height"":171}","{""class_name"":""hardhat""}"
img11.jpg,121445,"{}",3,0,"{""name"":""rect"",""x"":290,""y"":58,""width"":164,""height"":130}","{""class_name"":""hardhat""}"
img11.jpg,121445,"{}",3,1,"{""name"":""rect"",""x"":612,""y"":30,""width"":154,""height"":124}","{""class_name"":""hardhat""}"
img11.jpg,121445,"{}",3,2,"{""name"":""rect"",""x"":700,""y"":509,""width"":191,""height"":90}","{""class_name"":""boots""}"
img12.jpg,17578,"{}",3,0,"{""name"":""rect"",""x"":190,""y"":5,""width"":81,""height"":82}","{""class_name"":""hardhat""}"
img12.jpg,17578,"{}",3,1,"{""name"":""rect"",""x"":133,""y"":179,""width"":57,""height"":80}","{""class_name"":""boots""}"
img12.jpg,17578,"{}",3,2,"{""name"":""rect"",""x"":301,""y"":174,""width"":80,""height"":93}","{""class_name"":""boots""}"
img13.jpg,37778,"{}",9,0,"{""name"":""rect"",""x"":58,""y"":327,""width"":115,""height"":39}","{""class_name"":""boots""}"
img13.jpg,37778,"{}",9,1,"{""name"":""rect"",""x"":307,""y"":276,""width"":54,""height"":38}","{""class_name"":""boots""}"
img13.jpg,37778,"{}",9,2,"{""name"":""rect"",""x"":359,""y"":282,""width"":47,""height"":55}","{""class_name"":""boots""}"
img13.jpg,37778,"{}",9,3,"{""name"":""rect"",""x"":52,""y"":66,""width"":162,""height"":100}","{""class_name"":""vest""}"
img13.jpg,37778,"{}",9,4,"{""name"":""rect"",""x"":330,""y"":82,""width"":68,""height"":112}","{""class_name"":""vest""}"
img13.jpg,37778,"{}",9,5,"{""name"":""rect"",""x"":428,""y"":196,""width"":63,""height"":34}","{""class_name"":""vest""}"
img13.jpg,37778,"{}",9,6,"{""name"":""rect"",""x"":227,""y"":51,""width"":45,""height"":71}","{""class_name"":""hardhat""}"
img13.jpg,37778,"{}",9,7,"{""name"":""rect"",""x"":273,""y"":56,""width"":45,""height"":69}","{""class_name"":""hardhat""}"
img13.jpg,37778,"{}",9,8,"{""name"":""rect"",""x"":498,""y"":189,""width"":22,""height"":26}","{""class_name"":""hardhat""}"
img14.jpg,145792,"{}",12,0,"{""name"":""rect"",""x"":233,""y"":183,""width"":61,""height"":56}","{""class_name"":""hardhat""}"
img14.jpg,145792,"{}",12,1,"{""name"":""rect"",""x"":693,""y"":182,""width"":64,""height"":59}","{""class_name"":""hardhat""}"
img14.jpg,145792,"{}",12,2,"{""name"":""rect"",""x"":795,""y"":139,""width"":61,""height"":45}","{""class_name"":""hardhat""}"
img14.jpg,145792,"{}",12,3,"{""name"":""rect"",""x"":113,""y"":248,""width"":184,""height"":136}","{""class_name"":""vest""}"
img14.jpg,145792,"{}",12,4,"{""name"":""rect"",""x"":683,""y"":256,""width"":136,""height"":159}","{""class_name"":""vest""}"
img14.jpg,145792,"{}",12,5,"{""name"":""rect"",""x"":816,""y"":242,""width"":82,""height"":128}","{""class_name"":""vest""}"
img14.jpg,145792,"{}",12,6,"{""name"":""rect"",""x"":121,""y"":522,""width"":60,""height"":102}","{""class_name"":""boots""}"
img14.jpg,145792,"{}",12,7,"{""name"":""rect"",""x"":352,""y"":514,""width"":41,""height"":74}","{""class_name"":""boots""}"
img14.jpg,145792,"{}",12,8,"{""name"":""rect"",""x"":418,""y"":523,""width"":58,""height"":63}","{""class_name"":""boots""}"
img14.jpg,145792,"{}",12,9,"{""name"":""rect"",""x"":683,""y"":490,""width"":61,""height"":95}","{""class_name"":""boots""}"
img14.jpg,145792,"{}",12,10,"{""name"":""rect"",""x"":804,""y"":497,""width"":56,""height"":81}","{""class_name"":""boots""}"
img14.jpg,145792,"{}",12,11,"{""name"":""rect"",""x"":854,""y"":436,""width"":40,""height"":69}","{""class_name"":""boots""}"
img15.jpg,608462,"{}",4,0,"{""name"":""rect"",""x"":280,""y"":556,""width"":115,""height"":83}","{""class_name"":""boots""}"
img15.jpg,608462,"{}",4,1,"{""name"":""rect"",""x"":730,""y"":509,""width"":114,""height"":133}","{""class_name"":""boots""}"
img15.jpg,608462,"{}",4,2,"{""name"":""rect"",""x"":400,""y"":35,""width"":104,""height"":77}","{""class_name"":""hardhat""}"
img15.jpg,608462,"{}",4,3,"{""name"":""rect"",""x"":690,""y"":83,""width"":87,""height"":83}","{""class_name"":""hardhat""}"
img16.jpg,113692,"{}",2,0,"{""name"":""rect"",""x"":394,""y"":168,""width"":66,""height"":51}","{""class_name"":""hardhat""}"
img16.jpg,113692,"{}",2,1,"{""name"":""rect"",""x"":634,""y"":414,""width"":120,""height"":119}","{""class_name"":""boots""}"
img17.jpg,108297,"{}",4,0,"{""name"":""rect"",""x"":326,""y"":1125,""width"":271,""height"":334}","{""class_name"":""boots""}"
img17.jpg,108297,"{}",4,1,"{""name"":""rect"",""x"":204,""y"":1155,""width"":133,""height"":304}","{""class_name"":""boots""}"
img17.jpg,108297,"{}",4,2,"{""name"":""rect"",""x"":412,""y"":28,""width"":296,""height"":155}","{""class_name"":""hardhat""}"
img17.jpg,108297,"{}",4,3,"{""name"":""rect"",""x"":22,""y"":227,""width"":622,""height"":367}","{""class_name"":""vest""}"
img18.jpg,176435,"{}",2,0,"{""name"":""rect"",""x"":440,""y"":18,""width"":107,""height"":72}","{""class_name"":""hardhat""}"
img18.jpg,176435,"{}",2,1,"{""name"":""rect"",""x"":460,""y"":454,""width"":172,""height"":67}","{""class_name"":""boots""}"
img19.jpg,63685,"{}",2,0,"{""name"":""rect"",""x"":144,""y"":0,""width"":135,""height"":52}","{""class_name"":""hardhat""}"
img19.jpg,63685,"{}",2,1,"{""name"":""rect"",""x"":151,""y"":92,""width"":174,""height"":235}","{""class_name"":""vest""}"
img20.jpg,142687,"{}",1,0,"{""name"":""rect"",""x"":271,""y"":44,""width"":231,""height"":198}","{""class_name"":""hardhat""}"
img21.jpg,31473,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":119,""width"":185,""height"":231}","{""class_name"":""vest""}"
img22.jpg,86925,"{}",9,0,"{""name"":""rect"",""x"":41,""y"":178,""width"":137,""height"":217}","{""class_name"":""vest""}"
img22.jpg,86925,"{}",9,1,"{""name"":""rect"",""x"":197,""y"":183,""width"":156,""height"":227}","{""class_name"":""vest""}"
img22.jpg,86925,"{}",9,2,"{""name"":""rect"",""x"":366,""y"":239,""width"":158,""height"":164}","{""class_name"":""vest""}"
img22.jpg,86925,"{}",9,3,"{""name"":""rect"",""x"":73,""y"":115,""width"":73,""height"":61}","{""class_name"":""mask""}"
img22.jpg,86925,"{}",9,4,"{""name"":""rect"",""x"":261,""y"":112,""width"":73,""height"":51}","{""class_name"":""mask""}"
img22.jpg,86925,"{}",9,5,"{""name"":""rect"",""x"":405,""y"":185,""width"":66,""height"":40}","{""class_name"":""mask""}"
img22.jpg,86925,"{}",9,6,"{""name"":""rect"",""x"":39,""y"":66,""width"":117,""height"":48}","{""class_name"":""hardhat""}"
img22.jpg,86925,"{}",9,7,"{""name"":""rect"",""x"":228,""y"":56,""width"":129,""height"":44}","{""class_name"":""hardhat""}"
img22.jpg,86925,"{}",9,8,"{""name"":""rect"",""x"":379,""y"":133,""width"":94,""height"":50}","{""class_name"":""hardhat""}"
img23.jpg,716892,"{}",4,0,"{""name"":""rect"",""x"":1286,""y"":376,""width"":322,""height"":175}","{""class_name"":""hardhat""}"
img23.jpg,716892,"{}",4,1,"{""name"":""rect"",""x"":447,""y"":594,""width"":215,""height"":151}","{""class_name"":""mask""}"
img23.jpg,716892,"{}",4,2,"{""name"":""rect"",""x"":265,""y"":813,""width"":500,""height"":799}","{""class_name"":""vest""}"
img23.jpg,716892,"{}",4,3,"{""name"":""rect"",""x"":1185,""y"":809,""width"":521,""height"":621}","{""class_name"":""vest""}"
img24.jpg,278782,"{}",6,0,"{""name"":""rect"",""x"":945,""y"":147,""width"":189,""height"":155}","{""class_name"":""hardhat""}"
img24.jpg,278782,"{}",6,1,"{""name"":""rect"",""x"":1160,""y"":285,""width"":207,""height"":121}","{""class_name"":""hardhat""}"
img24.jpg,278782,"{}",6,2,"{""name"":""rect"",""x"":947,""y"":336,""width"":133,""height"":101}","{""class_name"":""mask""}"
img24.jpg,278782,"{}",6,3,"{""name"":""rect"",""x"":1174,""y"":444,""width"":147,""height"":103}","{""class_name"":""mask""}"
img24.jpg,278782,"{}",6,4,"{""name"":""rect"",""x"":754,""y"":400,""width"":378,""height"":472}","{""class_name"":""vest""}"
img24.jpg,278782,"{}",6,5,"{""name"":""rect"",""x"":1166,""y"":569,""width"":344,""height"":299}","{""class_name"":""vest""}"
img25.jpg,26089,"{}",3,0,"{""name"":""rect"",""x"":48,""y"":94,""width"":127,""height"":108}","{""class_name"":""vest""}"
img25.jpg,26089,"{}",3,1,"{""name"":""rect"",""x"":43,""y"":372,""width"":40,""height"":33}","{""class_name"":""boots""}"
img25.jpg,26089,"{}",3,2,"{""name"":""rect"",""x"":109,""y"":376,""width"":39,""height"":32}","{""class_name"":""boots""}"
img26.jpg,14919,"{}",2,0,"{""name"":""rect"",""x"":208,""y"":99,""width"":39,""height"":23}","{""class_name"":""mask""}"
img26.jpg,14919,"{}",2,1,"{""name"":""rect"",""x"":303,""y"":73,""width"":58,""height"":28}","{""class_name"":""mask""}"
img27.jpg,21592,"{}",2,0,"{""name"":""rect"",""x"":384,""y"":195,""width"":81,""height"":58}","{""class_name"":""mask""}"
img27.jpg,21592,"{}",2,1,"{""name"":""rect"",""x"":366,""y"":70,""width"":138,""height"":75}","{""class_name"":""hardhat""}"
img28.jpg,25099,"{}",3,0,"{""name"":""rect"",""x"":183,""y"":61,""width"":86,""height"":46}","{""class_name"":""hardhat""}"
img28.jpg,25099,"{}",3,1,"{""name"":""rect"",""x"":202,""y"":132,""width"":57,""height"":39}","{""class_name"":""mask""}"
img28.jpg,25099,"{}",3,2,"{""name"":""rect"",""x"":133,""y"":152,""width"":160,""height"":241}","{""class_name"":""vest""}"
img29.jpg,343185,"{}",4,0,"{""name"":""rect"",""x"":601,""y"":388,""width"":180,""height"":121}","{""class_name"":""mask""}"
img29.jpg,343185,"{}",4,1,"{""name"":""rect"",""x"":895,""y"":432,""width"":148,""height"":84}","{""class_name"":""mask""}"
img29.jpg,343185,"{}",4,2,"{""name"":""rect"",""x"":601,""y"":236,""width"":206,""height"":130}","{""class_name"":""hardhat""}"
img29.jpg,343185,"{}",4,3,"{""name"":""rect"",""x"":859,""y"":238,""width"":187,""height"":154}","{""class_name"":""hardhat""}"
img30.jpg,184323,"{}",1,0,"{""name"":""rect"",""x"":1009,""y"":24,""width"":306,""height"":203}","{""class_name"":""hardhat""}"
img31.jpg,513536,"{}",4,0,"{""name"":""rect"",""x"":478,""y"":69,""width"":355,""height"":185}","{""class_name"":""hardhat""}"
img31.jpg,513536,"{}",4,1,"{""name"":""rect"",""x"":576,""y"":319,""width"":236,""height"":107}","{""class_name"":""mask""}"
img31.jpg,513536,"{}",4,2,"{""name"":""rect"",""x"":406,""y"":454,""width"":624,""height"":722}","{""class_name"":""vest""}"
img31.jpg,513536,"{}",4,3,"{""name"":""rect"",""x"":1364,""y"":1036,""width"":110,""height"":215}","{""class_name"":""vest""}"
img32.jpg,443297,"{}",6,0,"{""name"":""rect"",""x"":177,""y"":67,""width"":93,""height"":71}","{""class_name"":""hardhat""}"
img32.jpg,443297,"{}",6,1,"{""name"":""rect"",""x"":475,""y"":142,""width"":100,""height"":83}","{""class_name"":""hardhat""}"
img32.jpg,443297,"{}",6,2,"{""name"":""rect"",""x"":753,""y"":78,""width"":155,""height"":104}","{""class_name"":""hardhat""}"
img32.jpg,443297,"{}",6,3,"{""name"":""rect"",""x"":117,""y"":208,""width"":227,""height"":290}","{""class_name"":""vest""}"
img32.jpg,443297,"{}",6,4,"{""name"":""rect"",""x"":433,""y"":262,""width"":166,""height"":234}","{""class_name"":""vest""}"
img32.jpg,443297,"{}",6,5,"{""name"":""rect"",""x"":752,""y"":212,""width"":176,""height"":250}","{""class_name"":""vest""}"
img33.jpg,263970,"{}",0,0,"{}","{}"
img34.jpg,98085,"{}",4,0,"{""name"":""rect"",""x"":238,""y"":65,""width"":97,""height"":70}","{""class_name"":""hardhat""}"
img34.jpg,98085,"{}",4,1,"{""name"":""rect"",""x"":211,""y"":196,""width"":198,""height"":289}","{""class_name"":""vest""}"
img34.jpg,98085,"{}",4,2,"{""name"":""rect"",""x"":83,""y"":421,""width"":110,""height"":181}","{""class_name"":""boots""}"
img34.jpg,98085,"{}",4,3,"{""name"":""rect"",""x"":309,""y"":610,""width"":55,""height"":176}","{""class_name"":""boots""}"
img35.jpg,125266,"{}",3,0,"{""name"":""rect"",""x"":269,""y"":27,""width"":82,""height"":41}","{""class_name"":""hardhat""}"
img35.jpg,125266,"{}",3,1,"{""name"":""rect"",""x"":215,""y"":93,""width"":123,""height"":225}","{""class_name"":""vest""}"
img35.jpg,125266,"{}",3,2,"{""name"":""rect"",""x"":211,""y"":404,""width"":113,""height"":137}","{""class_name"":""boots""}"
img36.jpg,326191,"{}",2,0,"{""name"":""rect"",""x"":132,""y"":541,""width"":166,""height"":176}","{""class_name"":""boots""}"
img36.jpg,326191,"{}",2,1,"{""name"":""rect"",""x"":449,""y"":802,""width"":117,""height"":166}","{""class_name"":""boots""}"
img37.jpg,105731,"{}",4,0,"{""name"":""rect"",""x"":231,""y"":53,""width"":110,""height"":63}","{""class_name"":""hardhat""}"
img37.jpg,105731,"{}",4,1,"{""name"":""rect"",""x"":165,""y"":113,""width"":136,""height"":442}","{""class_name"":""vest""}"
img37.jpg,105731,"{}",4,2,"{""name"":""rect"",""x"":186,""y"":559,""width"":138,""height"":176}","{""class_name"":""boots""}"
img37.jpg,105731,"{}",4,3,"{""name"":""rect"",""x"":410,""y"":325,""width"":61,""height"":61}","{""class_name"":""vest""}"
img38.jpg,80116,"{}",1,0,"{""name"":""rect"",""x"":178,""y"":293,""width"":277,""height"":154}","{""class_name"":""vest""}"
img39.jpg,87604,"{}",4,0,"{""name"":""rect"",""x"":241,""y"":181,""width"":136,""height"":246}","{""class_name"":""vest""}"
img39.jpg,87604,"{}",4,1,"{""name"":""rect"",""x"":258,""y"":456,""width"":131,""height"":306}","{""class_name"":""boots""}"
img39.jpg,87604,"{}",4,2,"{""name"":""rect"",""x"":192,""y"":62,""width"":100,""height"":77}","{""class_name"":""hardhat""}"
img39.jpg,87604,"{}",4,3,"{""name"":""rect"",""x"":306,""y"":101,""width"":77,""height"":48}","{""class_name"":""hardhat""}"
img40.jpg,68067,"{}",2,0,"{""name"":""rect"",""x"":146,""y"":520,""width"":62,""height"":142}","{""class_name"":""boots""}"
img40.jpg,68067,"{}",2,1,"{""name"":""rect"",""x"":238,""y"":493,""width"":103,""height"":134}","{""class_name"":""boots""}"
img41.jpg,25719,"{}",2,0,"{""name"":""rect"",""x"":66,""y"":273,""width"":46,""height"":38}","{""class_name"":""boots""}"
img41.jpg,25719,"{}",2,1,"{""name"":""rect"",""x"":132,""y"":2,""width"":54,""height"":46}","{""class_name"":""boots""}"
img42.jpg,89385,"{}",2,0,"{""name"":""rect"",""x"":235,""y"":281,""width"":89,""height"":66}","{""class_name"":""mask""}"
img42.jpg,89385,"{}",2,1,"{""name"":""rect"",""x"":684,""y"":218,""width"":120,""height"":110}","{""class_name"":""mask""}"
img43.jpg,75992,"{}",4,0,"{""name"":""rect"",""x"":160,""y"":184,""width"":204,""height"":151}","{""class_name"":""mask""}"
img43.jpg,75992,"{}",4,1,"{""name"":""rect"",""x"":494,""y"":463,""width"":80,""height"":116}","{""class_name"":""mask""}"
img43.jpg,75992,"{}",4,2,"{""name"":""rect"",""x"":31,""y"":4,""width"":369,""height"":136}","{""class_name"":""hardhat""}"
img43.jpg,75992,"{}",4,3,"{""name"":""rect"",""x"":326,""y"":268,""width"":245,""height"":131}","{""class_name"":""hardhat""}"
img44.jpg,54703,"{}",6,0,"{""name"":""rect"",""x"":135,""y"":112,""width"":84,""height"":58}","{""class_name"":""hardhat""}"
img44.jpg,54703,"{}",6,1,"{""name"":""rect"",""x"":657,""y"":111,""width"":91,""height"":62}","{""class_name"":""hardhat""}"
img44.jpg,54703,"{}",6,2,"{""name"":""rect"",""x"":88,""y"":221,""width"":151,""height"":210}","{""class_name"":""vest""}"
img44.jpg,54703,"{}",6,3,"{""name"":""rect"",""x"":675,""y"":240,""width"":192,""height"":200}","{""class_name"":""vest""}"
img44.jpg,54703,"{}",6,4,"{""name"":""rect"",""x"":154,""y"":179,""width"":54,""height"":42}","{""class_name"":""mask""}"
img44.jpg,54703,"{}",6,5,"{""name"":""rect"",""x"":694,""y"":181,""width"":62,""height"":46}","{""class_name"":""mask""}"
img45.jpg,77862,"{}",5,0,"{""name"":""rect"",""x"":180,""y"":39,""width"":83,""height"":35}","{""class_name"":""hardhat""}"
img45.jpg,77862,"{}",5,1,"{""name"":""rect"",""x"":190,""y"":105,""width"":70,""height"":40}","{""class_name"":""mask""}"
img45.jpg,77862,"{}",5,2,"{""name"":""rect"",""x"":401,""y"":166,""width"":71,""height"":45}","{""class_name"":""hardhat""}"
img45.jpg,77862,"{}",5,3,"{""name"":""rect"",""x"":116,""y"":156,""width"":176,""height"":199}","{""class_name"":""vest""}"
img45.jpg,77862,"{}",5,4,"{""name"":""rect"",""x"":371,""y"":242,""width"":94,""height"":117}","{""class_name"":""vest""}"
